===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6c570a7104cb8cb35d591be07950b1ea3c67de54
tcp_port:6379
server_time_usec:1768651027220910
uptime_in_seconds:75
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93228.0 (overall: 92856.6) avg_msec=0.390 (overall: 0.390)
                                                                            
PING_INLINE: rps=100212.0 (overall: 96526.9) avg_msec=0.336 (overall: 0.362)
                                                                             
PING_INLINE: rps=98075.7 (overall: 97043.9) avg_msec=0.420 (overall: 0.382)
                                                                            
PING_INLINE: rps=106036.0 (overall: 99287.4) avg_msec=0.339 (overall: 0.370)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.351 msec
 
PING_MBULK: rps=71916.0 (overall: 91264.0) avg_msec=0.493 (overall: 0.493)
                                                                           
PING_MBULK: rps=98143.4 (overall: 95118.3) avg_msec=0.387 (overall: 0.432)
                                                                           
PING_MBULK: rps=100912.0 (overall: 97193.4) avg_msec=0.339 (overall: 0.397)
                                                                            
PING_MBULK: rps=103016.0 (overall: 98728.9) avg_msec=0.321 (overall: 0.376)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.343 msec
 
SET: rps=57352.0 (overall: 98205.5) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103498.0 (overall: 101551.6) avg_msec=0.324 (overall: 0.329)
                                                                      
SET: rps=99956.0 (overall: 100935.1) avg_msec=0.333 (overall: 0.330)
                                                                     
SET: rps=105652.0 (overall: 102249.7) avg_msec=0.332 (overall: 0.331)
                                                                      
                                                                       
ZADD: rps=114836.0 (overall: 112436.6) avg_msec=0.571 (overall: 0.580)
                                                                       
ZADD: 112676.05 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=119820.7 (overall: 119820.7) avg_msec=0.519 (overall: 0.519)
                                                                          
ZPOPMIN: rps=109992.0 (overall: 114916.2) avg_msec=0.648 (overall: 0.580)
                                                                          
ZPOPMIN: rps=116724.0 (overall: 115518.0) avg_msec=0.635 (overall: 0.599)
                                                                          
ZPOPMIN: rps=120832.0 (overall: 116845.1) avg_msec=0.520 (overall: 0.578)
                                                                          
ZPOPMIN: rps=119928.3 (overall: 117463.3) avg_msec=0.534 (overall: 0.569)
                                                                          
ZPOPMIN: rps=120416.0 (overall: 117954.7) avg_msec=0.523 (overall: 0.561)
                                                                          
ZPOPMIN: 118343.19 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=97704.0 (overall: 97314.7) avg_msec=0.895 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87549.8 (overall: 92432.3) avg_msec=1.037 (overall: 0.962)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90308.0 (overall: 91726.1) avg_msec=1.011 (overall: 0.978)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92976.0 (overall: 92037.9) avg_msec=0.948 (overall: 0.971)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108051.8 (overall: 95245.8) avg_msec=0.763 (overall: 0.923)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108008.0 (overall: 97368.6) avg_msec=0.705 (overall: 0.883)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108940.0 (overall: 99018.8) avg_msec=0.711 (overall: 0.856)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100351.23 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=49346.6 (overall: 49346.6) avg_msec=1.136 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=47219.1 (overall: 48282.9) avg_msec=1.304 (overall: 1.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=46382.5 (overall: 47649.4) avg_msec=1.470 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=46208.0 (overall: 47290.1) avg_msec=1.413 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47432.2) avg_msec=1.275 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=49976.0 (overall: 47855.1) avg_msec=1.141 (overall: 1.286)
                                                                                                
LRANGE_100 (first 100 elements): rps=48450.2 (overall: 47940.2) avg_msec=1.223 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=46488.0 (overall: 47759.1) avg_msec=1.506 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=49920.3 (overall: 47999.6) avg_msec=1.189 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=49557.8 (overall: 48155.6) avg_msec=1.204 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=49171.3 (overall: 48248.0) avg_msec=1.199 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=48428.0 (overall: 48263.0) avg_msec=1.204 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=47494.0 (overall: 48203.7) avg_msec=1.204 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=42928.3 (overall: 47826.5) avg_msec=1.306 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=45068.0 (overall: 47643.1) avg_msec=1.486 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=45533.9 (overall: 47511.1) avg_msec=1.438 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): 47348.48 requests per second, p50=1.175 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16051.4 (overall: 15988.2) avg_msec=3.586 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16409.9) avg_msec=3.602 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=16676.0 (overall: 16498.0) avg_msec=3.960 (overall: 3.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=16784.9 (overall: 16569.6) avg_msec=3.344 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16793.7 (overall: 16614.5) avg_msec=3.267 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 16729.8) avg_msec=3.536 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 16841.6) avg_msec=3.005 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 16908.1) avg_msec=3.727 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 16950.0) avg_msec=3.722 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 16977.3) avg_msec=3.741 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 16982.6) avg_msec=3.932 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17026.5) avg_msec=3.506 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16985.6) avg_msec=3.942 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16986.4) avg_msec=3.176 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.6 (overall: 16844.0) avg_msec=3.425 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 16849.3) avg_msec=4.120 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16858.4) avg_msec=3.876 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 16874.0) avg_msec=3.485 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 16909.3) avg_msec=3.735 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=16592.9 (overall: 16893.4) avg_msec=3.149 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16900.3) avg_msec=3.569 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=16601.6 (overall: 16886.8) avg_msec=3.221 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 16878.0) avg_msec=3.318 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 16886.4) avg_msec=3.522 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 16855.1) avg_msec=3.514 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16822.4) avg_msec=3.317 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 16813.8) avg_msec=4.191 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 16822.2) avg_msec=3.110 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 16846.2) avg_msec=3.234 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 16870.8) avg_msec=3.222 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 16894.1) avg_msec=3.166 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.3 (overall: 16927.7) avg_msec=3.042 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 16945.1) avg_msec=3.710 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.6 (overall: 16974.1) avg_msec=2.974 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 16990.7) avg_msec=3.456 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17011.6) avg_msec=3.224 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=18162.7 (overall: 17042.8) avg_msec=2.850 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=18158.7 (overall: 17072.2) avg_msec=2.858 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17092.7) avg_msec=3.043 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=18040.0 (overall: 17116.3) avg_msec=2.951 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17136.9) avg_msec=2.869 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 17157.2) avg_msec=2.879 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17166.0) avg_msec=3.240 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17175.6) avg_msec=2.934 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 17159.7) avg_msec=3.116 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.9 (overall: 17125.3) avg_msec=3.503 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): 17117.43 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10953.1) avg_msec=4.886 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10871.8) avg_msec=6.091 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10919.6) avg_msec=5.201 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10923.7) avg_msec=5.270 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.4 (overall: 10945.4) avg_msec=5.700 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=11172.0 (overall: 10982.8) avg_msec=4.579 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11007.9) avg_msec=4.529 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11015.8) avg_msec=4.815 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11025.5) avg_msec=4.961 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11034.5) avg_msec=5.200 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.5 (overall: 11033.5) avg_msec=4.587 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11041.6) avg_msec=4.547 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11054.8) avg_msec=4.594 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11064.2) avg_msec=4.535 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 11057.5) avg_msec=4.814 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10997.3) avg_msec=5.006 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=8968.3 (overall: 10878.1) avg_msec=5.591 (overall: 4.984)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10842.9) avg_msec=4.969 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.5 (overall: 10807.5) avg_msec=4.954 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.8 (overall: 10776.1) avg_msec=4.975 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 10738.5) avg_msec=5.008 (overall: 4.983)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 10701.2) avg_msec=5.067 (overall: 4.986)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10667.3) avg_msec=5.073 (overall: 4.990)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.7 (overall: 10640.2) avg_msec=5.005 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 10614.0) avg_msec=5.033 (overall: 4.992)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10595.4) avg_msec=4.964 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10587.7) avg_msec=4.842 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10581.8) avg_msec=4.813 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 10550.6) avg_msec=5.196 (overall: 4.986)
                                                                                               
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10544.9) avg_msec=4.861 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10528.7) avg_msec=5.038 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10522.7) avg_msec=4.854 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10519.9) avg_msec=4.830 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10520.1) avg_msec=4.794 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10518.5) avg_msec=4.795 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.0 (overall: 10514.6) avg_msec=4.856 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10433.1 (overall: 10512.4) avg_msec=5.025 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 10472.5) avg_msec=5.823 (overall: 4.983)
                                                                                               
LRANGE_500 (first 500 elements): rps=10283.5 (overall: 10467.6) avg_msec=4.925 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10468.9) avg_msec=4.778 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=9893.3 (overall: 10454.8) avg_msec=5.144 (overall: 4.980)
                                                                                               
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 10438.4) avg_msec=5.168 (overall: 4.985)
                                                                                               
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10434.8) avg_msec=4.904 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10427.2) avg_msec=4.988 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10430.9) avg_msec=4.755 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10426.8) avg_msec=4.994 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 10416.8) avg_msec=5.086 (overall: 4.980)
                                                                                               
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 10398.5) avg_msec=5.306 (overall: 4.987)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10390.3) avg_msec=5.044 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10395.5) avg_msec=4.728 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10388.9) avg_msec=5.001 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10390.3) avg_msec=5.299 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10388.2) avg_msec=4.906 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10383.5) avg_msec=5.041 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10382.3) avg_msec=4.890 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 10396.1) avg_msec=4.524 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10408.3) avg_msec=4.533 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10408.8) avg_msec=6.498 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10651.0 (overall: 10413.0) avg_msec=5.872 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10419.7) avg_msec=4.685 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10426.9) avg_msec=4.694 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10433.1) avg_msec=4.862 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10440.9) avg_msec=5.870 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10444.4) avg_msec=6.024 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10450.8) avg_msec=4.687 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10457.2) avg_msec=4.690 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10464.7) avg_msec=4.649 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.4 (overall: 10469.3) avg_msec=4.711 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 10454.0) avg_msec=5.368 (overall: 5.012)
                                                                                               
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10461.3) avg_msec=4.756 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10467.5) avg_msec=4.886 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.5 (overall: 10473.2) avg_msec=4.627 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10478.1) avg_msec=4.657 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10483.2) avg_msec=4.944 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10488.6) avg_msec=5.168 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): 10489.33 requests per second, p50=4.791 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8776.5) avg_msec=6.416 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.9 (overall: 8766.7) avg_msec=5.764 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8766.1) avg_msec=5.714 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8827.5 (overall: 8781.5) avg_msec=5.809 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7823.5 (overall: 8589.3) avg_msec=6.403 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8642.8) avg_msec=5.667 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 8703.8) avg_msec=5.545 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8756.9) avg_msec=5.504 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8787.1) avg_msec=5.562 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 8813.2) avg_msec=5.531 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8828.0) avg_msec=5.622 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8840.0) avg_msec=5.698 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8849.4) avg_msec=5.597 (overall: 5.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8854.5) avg_msec=5.648 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8817.3) avg_msec=6.169 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8113.3 (overall: 8772.9) avg_msec=6.229 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8728.5) avg_msec=6.285 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.7 (overall: 8676.0) avg_msec=6.410 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=6879.4 (overall: 8580.2) avg_msec=7.276 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 8523.5) avg_msec=6.746 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=7452.0 (overall: 8473.1) avg_msec=6.745 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.4 (overall: 8436.8) avg_msec=6.529 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8431.7) avg_msec=6.036 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8295.3 (overall: 8426.0) avg_msec=6.026 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.9 (overall: 8427.2) avg_msec=5.950 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.7 (overall: 8435.6) avg_msec=5.812 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 8404.6) avg_msec=6.622 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8402.3) avg_msec=5.994 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.0 (overall: 8402.8) avg_msec=5.987 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8414.5) avg_msec=5.719 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8425.9) avg_msec=5.739 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 8432.9) avg_msec=5.777 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8445.9) avg_msec=5.699 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8448.9) avg_msec=5.884 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 8437.4) avg_msec=6.214 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 8407.1) avg_msec=6.849 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8291.3 (overall: 8404.0) avg_msec=6.047 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8400.3) avg_msec=6.057 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8106.7 (overall: 8392.8) avg_msec=6.181 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 8384.2) avg_msec=6.243 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8377.5) avg_msec=6.196 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.5 (overall: 8374.0) avg_msec=6.091 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 8368.4) avg_msec=6.158 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 8356.2) avg_msec=6.404 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8356.5) avg_msec=5.990 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8307.1 (overall: 8355.4) avg_msec=6.029 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.7 (overall: 8353.7) avg_msec=6.111 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8345.6) avg_msec=6.303 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8342.2) avg_msec=6.130 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.1 (overall: 8333.9) avg_msec=6.491 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 8323.3) avg_msec=6.410 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 8308.0) avg_msec=6.675 (overall: 6.068)
                                                                                              
