===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768835810677774
uptime_in_seconds:4559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94055.8 (overall: 94055.8) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94516.0 (overall: 94285.4) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=96224.0 (overall: 94930.8) avg_msec=0.500 (overall: 0.507)
                                                                            
PING_INLINE: rps=95092.0 (overall: 94971.0) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=59928.0 (overall: 94822.8) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=95155.4 (overall: 95026.9) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=94716.0 (overall: 94909.0) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: rps=95864.0 (overall: 95171.6) avg_msec=0.504 (overall: 0.506)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.503 msec
 
SET: rps=26104.0 (overall: 94579.7) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96244.0 (overall: 95884.0) avg_msec=0.502 (overall: 0.503)
                                                                    
SET: rps=95422.3 (overall: 95680.7) avg_msec=0.505 (overall: 0.504)
                                                                    
SET: rps=95048.0 (overall: 95487.8) avg_msec=0.509 (overall: 0.505)
LRANGE_100 (first 100 elements): rps=47148.0 (overall: 46823.5) avg_msec=1.293 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=46932.3 (overall: 46830.8) avg_msec=1.295 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=47180.0 (overall: 46852.6) avg_msec=1.295 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=46876.5 (overall: 46854.0) avg_msec=1.297 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): 46860.36 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=7426.3 (overall: 17259.3) avg_msec=3.100 (overall: 3.100)
                                                                                               
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17419.4) avg_msec=3.056 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17402.6) avg_msec=3.069 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17468.1) avg_msec=3.045 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17500.0) avg_msec=3.039 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17506.6) avg_msec=3.044 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17525.1) avg_msec=3.039 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17752.0 (overall: 17555.5) avg_msec=3.025 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17550.8) avg_msec=3.051 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17546.4) avg_msec=3.048 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17551.5) avg_msec=3.038 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17696.0 (overall: 17564.1) avg_msec=3.033 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17559.7) avg_msec=3.052 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17562.1) avg_msec=3.040 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17564.5) avg_msec=3.036 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17567.4) avg_msec=3.034 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17570.7) avg_msec=3.042 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17576.0) avg_msec=3.052 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17581.5) avg_msec=3.028 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17581.5) avg_msec=3.041 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17582.7) avg_msec=3.046 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17575.5) avg_msec=3.058 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17578.0) avg_msec=3.043 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17576.3) avg_msec=3.051 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17567.5) avg_msec=3.078 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17569.9) avg_msec=3.039 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17570.4) avg_msec=3.041 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.4 (overall: 17566.7) avg_msec=3.057 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17567.0) avg_msec=3.042 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17567.5) avg_msec=3.043 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17568.0) avg_msec=3.045 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.0 (overall: 17564.7) avg_msec=3.069 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17564.0) avg_msec=3.040 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17564.3) avg_msec=3.040 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17564.6) avg_msec=3.048 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17566.1) avg_msec=3.033 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17700.0 (overall: 17569.8) avg_msec=3.033 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.4 (overall: 17571.5) avg_msec=3.028 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17574.2) avg_msec=3.032 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17574.2) avg_msec=3.037 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17574.7) avg_msec=3.050 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17574.2) avg_msec=3.041 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17570.7) avg_msec=3.066 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17571.6) avg_msec=3.041 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17573.5) avg_msec=3.035 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): 17574.69 requests per second, p50=3.031 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11107.1) avg_msec=4.687 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11093.4) avg_msec=4.691 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11061.0) avg_msec=4.729 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 11054.8) avg_msec=4.702 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11051.7) avg_msec=4.707 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11047.7) avg_msec=4.727 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11039.7) avg_msec=4.729 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 11033.3) avg_msec=4.717 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11035.3) avg_msec=4.709 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11033.4) avg_msec=4.729 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.6 (overall: 11027.4) avg_msec=4.725 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11023.5) avg_msec=4.747 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 11018.3) avg_msec=4.734 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 11003.1) avg_msec=4.820 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 11001.1) avg_msec=4.740 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10991.6) avg_msec=4.775 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10988.6) avg_msec=4.747 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10982.8) avg_msec=4.795 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10980.6) avg_msec=4.745 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10981.8) avg_msec=4.739 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10980.6) avg_msec=4.730 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10978.6) avg_msec=4.751 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10977.3) avg_msec=4.754 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10977.6) avg_msec=4.742 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10979.1) avg_msec=4.716 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10972.0) avg_msec=4.824 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10970.1) avg_msec=4.745 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10972.4) avg_msec=4.720 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10974.5) avg_msec=4.721 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10975.2) avg_msec=4.730 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10974.2) avg_msec=4.741 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10975.6) avg_msec=4.717 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10975.8) avg_msec=4.734 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10976.6) avg_msec=4.736 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10979.1) avg_msec=4.709 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10976.7) avg_msec=4.758 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10977.1) avg_msec=4.731 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10979.2) avg_msec=4.710 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10980.3) avg_msec=4.719 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.2 (overall: 10980.6) avg_msec=4.715 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 10982.6) avg_msec=4.708 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10983.1) avg_msec=4.729 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10984.5) avg_msec=4.708 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10983.3) avg_msec=4.759 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10984.4) avg_msec=4.711 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10985.3) avg_msec=4.717 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 10987.0) avg_msec=4.694 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 10988.8) avg_msec=4.705 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10989.8) avg_msec=4.712 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10989.6) avg_msec=4.737 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10989.4) avg_msec=4.733 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10990.3) avg_msec=4.714 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10990.4) avg_msec=4.725 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10992.2) avg_msec=4.700 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10992.4) avg_msec=4.721 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 10994.0) avg_msec=4.697 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10993.2) avg_msec=4.745 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10993.4) avg_msec=4.746 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10994.0) avg_msec=4.711 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 10995.3) avg_msec=4.693 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10995.3) avg_msec=4.731 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10995.4) avg_msec=4.722 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10996.5) avg_msec=4.708 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10998.1) avg_msec=4.699 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10997.3) avg_msec=4.750 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10997.9) avg_msec=4.710 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 10998.6) avg_msec=4.712 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 10999.6) avg_msec=4.700 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10999.6) avg_msec=4.715 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10999.9) avg_msec=4.722 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11001.0) avg_msec=4.699 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): 11002.31 requests per second, p50=4.703 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9396.8) avg_msec=5.491 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9434.5) avg_msec=5.461 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9420.6) avg_msec=5.498 (overall: 5.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9429.0) avg_msec=5.456 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9431.2) avg_msec=5.490 (overall: 5.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9436.1) avg_msec=5.440 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9439.1) avg_msec=5.443 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9450.2) avg_msec=5.428 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9450.7) avg_msec=5.452 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9453.9) avg_msec=5.442 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9457.7) avg_msec=5.436 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9458.6) avg_msec=5.450 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9459.1) avg_msec=5.454 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9458.9) avg_msec=5.446 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9463.2) avg_msec=5.430 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9463.3) avg_msec=5.452 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9459.6) avg_msec=5.484 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9460.9) avg_msec=5.459 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9460.9) avg_msec=5.435 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9461.3) avg_msec=5.448 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9460.0) avg_msec=5.464 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9460.0) avg_msec=5.458 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9459.8) avg_msec=5.447 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9458.7) avg_msec=5.477 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9454.7) avg_msec=5.514 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9454.4) avg_msec=5.451 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9455.5) avg_msec=5.451 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9456.6) avg_msec=5.446 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9456.4) avg_msec=5.450 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9456.8) avg_msec=5.440 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9458.4) avg_msec=5.436 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9458.5) avg_msec=5.456 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9457.7) avg_msec=5.477 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9458.1) avg_msec=5.442 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9458.8) avg_msec=5.447 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9458.4) avg_msec=5.461 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9458.6) avg_msec=5.449 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9459.2) avg_msec=5.444 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9459.4) avg_msec=5.449 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9459.2) avg_msec=5.459 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9458.9) avg_msec=5.471 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9457.2) avg_msec=5.495 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9455.9) avg_msec=5.493 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9452.8) avg_msec=5.533 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9450.9) avg_msec=5.489 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9451.0) avg_msec=5.476 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9451.7) avg_msec=5.444 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9450.5) avg_msec=5.476 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9450.4) avg_msec=5.478 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9449.9) avg_msec=5.465 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9450.0) avg_msec=5.458 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9449.6) avg_msec=5.483 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9449.3) avg_msec=5.472 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9448.8) avg_msec=5.475 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9448.5) avg_msec=5.461 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9447.2) avg_msec=5.485 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9446.6) avg_msec=5.493 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9446.6) avg_msec=5.460 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9446.2) avg_msec=5.511 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9444.7) avg_msec=5.507 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9445.2) avg_msec=5.467 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9445.3) avg_msec=5.456 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9445.2) avg_msec=5.469 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9442.8) avg_msec=5.531 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9442.1) avg_msec=5.497 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9441.7) avg_msec=5.468 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9442.4) avg_msec=5.450 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9442.7) avg_msec=5.467 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9442.7) avg_msec=5.464 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9442.1) avg_msec=5.474 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9442.9) avg_msec=5.448 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9441.5) avg_msec=5.521 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9442.1) avg_msec=5.445 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9442.1) avg_msec=5.465 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9442.1) avg_msec=5.444 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9442.6) avg_msec=5.463 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9442.7) avg_msec=5.456 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9442.8) avg_msec=5.456 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9443.3) avg_msec=5.455 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9443.0) avg_msec=5.479 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9442.8) avg_msec=5.454 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9440.9) avg_msec=5.552 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9440.6) avg_msec=5.476 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): 9440.64 requests per second, p50=5.471 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=108124.0 (overall: 107693.2) avg_msec=0.760 (overall: 0.760)
                                                                                 
MSET (10 keys): rps=108696.0 (overall: 108193.6) avg_msec=0.757 (overall: 0.758)
                                                                                 
MSET (10 keys): rps=108884.5 (overall: 108424.2) avg_msec=0.755 (overall: 0.757)
                                                                                 
MSET (10 keys): rps=109468.0 (overall: 108684.6) avg_msec=0.757 (overall: 0.757)
                                                                                 
